UniqueCount	AmbigCount
2162	620
0	4
0	1
573	100
157	0
857	162
1	1
1	3261
0	0
81	630
5	4
0	0
0	0
0	2
330	3828
0	0
40	3947
0	1
1	1663
252	1403
0	0
11	208
0	285
65	237
0	121
0	17
0	0
7	581
0	1
1	1171
345	622
7	489
21	107
0	12
0	2
138	2942
113	481
2	0
0	138
0	395
0	427
5	0
1	2747
0	0
0	0
1202	797
0	0
0	0
1	290
50	5749
0	212
1458	0
5	257
0	1
30	1176
0	1
3856	2012
0	1625
1	127
0	0
0	578
0	0
0	7
0	16
1667	2440
107	6954
13	811
0	0
0	87
57	637
96	297
10	140
7	4361
67	667
20	185
7	1798
0	0
8	39
0	238
0	293
18	10838
14	62
0	1040
2	452
14	1330
0	0
27	3522
0	1254
15	5782
8	172
0	1242
141	1567
0	595
0	2319
0	1
0	40
0	158
15	86
3	83
0	4
0	63
0	0
286	852
0	214
9	9
4215	802
92	17
186	121
0	1001
500	245
320	281
32	1317
0	208
2	4
0	0
0	149
0	0
1	0
0	6967
1	142
0	1
0	206
0	978
0	129
0	1007
0	121
5	64
6	8
0	0
4872	7999
380	6513
446	1982
0	19
0	55
0	0
3	1826
0	0
0	749
1	4
10	291
0	790
4	238
1	83
0	2076
0	4
3	710
0	210
522	440
30	20
0	1
1	141
0	0
0	5
0	790
0	0
125	419
0	1079
0	1024
9	643
0	488
0	20
0	590
122	77
36	935
1	417
0	20
14	1379
2472	978
0	0
13	570
0	941
3	1
0	1716
0	2973
1402	0
0	2250
0	0
0	0
0	0
0	803
542	177
13	296
464	743
63	2022
111	172
0	354
0	1
0	1055
61	2938
0	0
0	0
2545	1
107	1926
0	2740
0	2929
6	199
0	862
0	0
59	1392
0	397
0	0
9	0
0	3
0	1
1	5083
0	0
3	1873
17	83
18	438
597	593
0	0
12	4830
1773	576
52	113
47	1118
0	1
1	156
0	0
862	4635
90	1470
6	119
199	0
0	1740
275	2371
0	221
5	1688
0	0
845	1232
0	2
1	2
3	57
1199	1186
192	1765
0	2
0	0
14	2333
5	0
0	516
1112	56
238	127
202	32
0	177
0	0
85	79
1855	454
1185	450
235	111
0	0
74	345
20	725
249	104
15	370
0	0
127	6803
0	0
11	1041
0	54
0	5
103	481
0	1
25	524
341	325
15	624
0	0
0	0
308	260
0	0
135	3617
610	581
0	0
0	280
1314	5547
1	12
0	443
3	81
34	294
0	0
0	0
1	777
0	2
219	643
656	2115
0	0
0	0
3132	5811
0	278
0	0
1	168
488	0
0	0
6	0
0	3
463	0
92	2385
332	153
0	0
0	0
2364	5258
1	7944
0	0
501	321
4	578
0	21
0	0
0	97
9	521
153	398
0	1
3	909
310	129
2	4112
10	372
122	64
37	2056
0	0
121	27
17	261
0	0
1	1018
5	645
0	0
0	500
0	908
0	0
1	181
0	7128
0	6
35	687
9	0
300	7290
300	1052
0	53
0	1916
524	119
1	126
545	2121
145	843
451	193
0	0
0	0
0	0
3	0
3	689
2	1
0	0
0	62
0	0
482	720
0	0
692	290
414	390
0	1
0	149
0	680
0	2075
30	90
178	433
572	613
1338	5316
0	45
0	0
0	0
875	392
0	0
7	910
0	36
2	0
0	0
319	3575
0	66
3121	11054
7	173
0	0
1698	1060
1	0
0	1
269	100
0	6
0	1100
0	3292
1	37
150	1322
0	0
0	288
41	469
209	105
0	1
0	18
0	8
0	35
0	1150
363	798
0	1
4	0
176	75
0	203
0	524
0	0
2	125
584	682
0	3
115	1517
7	77
0	197
0	0
0	2
0	1166
0	0
426	353
0	1
29	280
0	36
0	273
3	0
0	0
0	0
709	1212
0	670
0	1
81	1617
109	1219
0	5
1807	3428
8	7588
2691	169
0	19
231	100
0	55
1	1178
0	0
3	3
0	238
223	973
0	1
10	750
0	516
1491	82
4	2228
1	32
54	12545
0	0
0	1521
3	4
15	2100
18	132
0	1
128	97
2	1914
3	4531
492	409
5	802
0	35
2261	462
0	0
7	48
19	131
660	275
0	0
42	0
0	115
0	849
0	483
0	0
159	951
644	2775
0	294
172	65
1	0
0	565
0	4
4	1031
950	99
306	994
215	415
0	15
0	0
27	90
0	3
0	2835
0	577
235	412
11	863
0	2485
0	116
679	809
26	65
0	176
0	15
0	0
1311	1
1	13
7	2
0	0
313	77
0	20
2	875
0	448
37	84
0	5
0	2699
42	1986
19	2532
0	583
356	1231
0	38
2	1117
0	1588
0	55
493	1247
0	0
0	3
0	2
3	0
0	4
0	0
298	193
0	3659
0	8
273	47
0	0
0	28
1059	924
170	375
20	1065
0	0
6	0
0	1017
0	4
76	964
6	11236
33	42
33	338
833	0
0	802
0	0
141	312
12	1
1	199
17	1399
39	704
0	17
35	833
0	99
0	0
0	241
0	339
55	9
40	2401
8	582
0	189
8	982
307	1344
6	3446
3	6963
7	286
298	712
0	374
0	732
0	20
0	3552
0	2
0	0
225	495
2	92
0	0
390	344
2	320
118	336
1	3
0	17
0	0
0	7038
0	14
0	4023
0	0
86	7511
12899	4409
5	1
0	712
1	226
0	53
0	3
3	206
5017	2476
2730	3932
8	973
418	198
0	0
8	10725
395	1159
0	0
219	873
0	0
0	0
0	1129
16	109
0	1
7	1614
8	826
0	51
0	0
0	1029
0	229
0	2
23	0
2384	3654
0	62
0	0
0	36
597	0
0	3
38	2823
0	22
0	188
71	120
93	6761
6	1385
11	1357
157	1436
2	486
0	0
135	781
3	168
15	1511
0	13972
0	369
0	91
67	3583
0	1017
0	0
0	0
0	70
0	2583
122	1496
2	1092
7	196
0	25
0	61
0	14
0	0
0	3930
0	273
0	0
379	312
8	45
0	157
63	818
531	243
0	0
0	44
0	0
0	335
4	1884
15	339
116	78
16	2090
8	1034
6	272
0	134
14	1428
4	2180
10	2478
84	387
936	1159
0	279
0	0
0	0
5	756
7	591
0	78
336	1798
5	156
140	585
0	0
0	4547
0	26
0	0
0	1
0	765
0	4
0	657
105	18
939	1597
0	1
0	140
754	1983
3	4838
1835	1590
0	29
26	2062
0	398
11	39
0	681
10	40
0	1024
0	0
111	76
48	232
2057	218
1076	1515
0	4
0	0
7	911
424	53
32	2938
2	1025
48	8256
809	901
10	428
40	155
6	602
1	78
196	1987
0	0
1	7
2	167
47	316
14	63
162	109
0	2
146	112
0	0
12	852
0	65
1	5
189	719
0	2057
0	0
30	1539
0	377
7	449
3	6176
313	186
514	4915
152	40
6	984
10	1352
6	203
52	18
0	0
51	0
0	0
0	0
0	0
30	675
9	273
17	374
89	5566
0	440
82	67
265	106
0	1084
0	1921
993	4141
0	0
6	51
1	741
1	0
0	72
0	1875
2203	31176
0	478
8	42
0	3824
3	10
0	0
0	154
63	3500
0	601
65	96
1	0
0	0
0	0
9	2269
0	0
125	1951
0	4208
0	295
0	65
0	0
762	1342
236	139
1830	2949
10	2316
0	96
16	566
0	0
6	390
0	0
12	2928
1	87
0	0
0	0
1075	1073
122	698
0	1
0	0
1	236
0	0
1	0
0	157
0	2
1	1632
0	19
37	189
160	4254
0	34
276	5710
0	881
49	1783
632	201
1	0
1	0
0	120
0	0
672	29
0	3
225	4638
5229	17470
0	58
3	12
0	0
2	26
369	303
0	0
3786	3249
0	0
0	0
0	0
2	1918
0	0
0	349
674	922
63	20383
27	4447
358	260
184	2724
1507	17
0	0
0	0
0	2619
21	0
0	11
115	2025
1	53
0	16
140	1973
0	0
14	265
1240	1072
41	213
0	0
0	0
78	796
675	610
0	117
31	2092
19	1965
0	17
57	2630
0	0
70	2900
1	1
5	3120
11	744
0	0
0	328
0	7
0	290
38	202
0	0
0	1022
0	40
1	18
0	4
1971	2203
536	90
0	0
0	0
0	0
557	0
5	1760
2	1760
0	0
0	453
0	0
2989	2469
0	1254
0	0
335	204
0	205
36	1811
33	280
0	505
0	876
201	37
9	42
0	2329
0	77
674	0
0	0
0	0
657	412
4	1511
2451	1419
8	154
71	6041
0	346
12	132
0	5
0	269
0	0
5	89
9	815
15	0
0	0
0	0
0	0
0	662
0	8
0	577
0	3
51	768
1	1407
0	743
85	632
0	0
0	176
0	1
3	0
0	70
0	55
1	84
280	485
1032	0
141	1088
924	551
50	2713
1	5
0	0
0	547
0	0
0	58
0	251
0	0
0	69
3	9100
0	100
7643	2380
0	2237
0	4
0	0
535	715
0	1
0	1554
0	7385
698	0
36	1379
0	459
0	945
0	10
0	85
18	950
199	1307
377	914
3	1085
47	200
0	0
64	548
696	324
0	157
0	113
9	690
0	109
0	172
51	1471
267	186
647	4796
4	1210
18	1481
0	1
0	827
8	922
50	545
0	811
0	1293
0	0
85	776
0	2
730	0
18	0
675	181
0	0
72	1329
0	0
0	7
0	0
0	3282
0	738
59	2190
0	5
0	0
0	1800
171	124
0	2940
2	106
1	0
4	1000
3	233
0	0
0	0
0	856
0	1420
0	2
2	374
0	0
0	829
0	1288
0	0
0	1
2	2655
5	4870
0	40
504	22
0	49
48	728
175	5294
0	690
4	1573
0	0
0	310
0	0
0	80
1617	140
3	1554
0	3
1	0
136	44
473	191
0	0
0	0
155	133
0	67
0	9
2	39
0	0
0	25
0	0
0	299
364	30
27	1561
0	3
0	0
0	687
0	0
4	3
162	356
125	2874
0	1113
142	385
0	276
0	2527
0	72
0	0
0	0
0	279
47	1151
3	157
10	10
222	511
0	0
5	1892
580	0
0	0
0	1453
67	663
0	517
0	0
0	0
0	179
12	1236
0	1
0	1
4	149
64	123
81	448
912	3
117	440
285	237
1	2
1	1941
0	144
0	1
3	0
237	310
0	0
61	4065
0	40
0	0
34	1616
2	575
0	16
16	904
0	5
0	569
464	152
1	0
69	2108
0	462
406	545
0	185
3	7
0	98
1	1254
12	1161
0	0
127	893
0	3
0	9
399	1228
376	1
0	2092
0	465
0	0
0	0
0	3
0	166
702	0
0	179
13	657
0	130
0	250
1074	1610
0	0
1558	56
0	756
0	224
0	0
312	49
2	0
0	0
0	24
0	0
2	372
0	140
14	204
3	1519
2	0
0	0
290	121
0	353
310	606
2	285
0	25
63	1620
123	212
3	0
7	1172
1	153
0	0
24	296
0	0
1	279
238	1139
0	0
1231	516
0	0
0	0
1	2
0	24
0	732
0	272
0	0
206	17
0	0
0	449
0	0
90	1111
0	4
0	5175
13	128
4	94
3661	6850
1620	619
0	29
0	1390
70	726
1199	2034
0	71
0	0
0	4
0	0
977	2387
0	45
0	7
5	77
0	3
0	201
0	0
0	0
9761	12160
2027	2463
109	612
33	10
0	1
3	179
93	542
1	562
0	4
0	0
67	1526
1563	5894
0	107
11	204
0	109
4	4
0	26
0	58
18	1148
30	4652
0	1
0	0
0	0
9	1034
1	7
22	608
0	0
1	1
151	304
0	2
0	0
222	26
0	0
7	22
0	533
372	2470
20	1408
0	537
45	1176
0	0
39	89
0	774
0	579
3	249
93	833
27	938
0	0
0	0
83	103
15	192
1	1347
89	2323
0	79
567	122
0	0
102	1714
6	340
0	3983
120	1097
0	661
1	80
300	513
1097	875
77	833
218	2405
1	710
0	1309
5	13
0	0
0	0
0	568
0	346
0	0
0	1762
0	190
0	2
0	0
0	0
36	3
0	4
68	464
1	47
0	232
4	6533
2	767
0	0
0	21
308	391
3	151
5	117
0	0
0	504
11	1412
0	37
1372	1816
924	18
269	95
4	464
0	0
66	171
0	2
0	0
0	9
12	508
1	44
0	688
0	4
0	29
0	0
0	0
2	15
0	6
0	0
9	1217
27	1181
0	105
11	88
0	0
0	0
3	0
4	492
0	129
0	4
1092	1558
0	0
0	60
0	1532
75	536
0	5
257	995
154	879
3	927
0	0
25	525
0	5
0	304
0	5
2	845
1	5
0	0
6	4205
463	606
0	0
0	0
327	179
1493	119
0	0
2	2736
3901	1884
26	707
0	0
0	82
40	643
0	0
0	1530
126	1993
639	4702
5	1106
0	6
3	648
80	626
0	4
0	0
0	0
0	7
3	0
52	1139
128	3263
1	2902
0	4
0	0
0	68
3	0
0	60
0	0
1	2
0	1059
1	384
0	261
0	1
2	295
0	3
57	0
0	168
0	2162
53	175
0	89
1	592
0	0
0	0
13	1175
0	0
0	0
0	0
17	1294
0	53
197	563
0	0
1	1
0	351
0	0
0	2
25	960
0	1
5	1061
0	136
966	597
0	1
291	243
6	412
69	108
3299	2791
0	0
0	0
0	0
0	1
34	512
0	0
0	2
0	4
95	87
0	93
0	209
0	1
0	0
0	2
0	42
0	321
11	147
11	5682
18	639
186	1403
90	157
1	4705
0	0
0	285
121	72
2	0
0	3
7155	3
0	0
0	0
2	0
0	0
0	0
0	0
0	754
47	499
0	0
5	467
187	336
6	177
1	0
0	0
0	0
0	232
0	0
0	0
0	206
0	3
303	176
0	0
0	0
35	379
0	62
6	0
0	0
352	1346
0	354
36	46
0	0
0	6
196	259
0	0
0	0
485	170
12	725
0	0
0	1546
0	0
8	825
340	356
0	0
0	1405
0	22
0	4042
1265	22
233	1812
21	135
2	1867
71	1008
1	407
0	0
0	414
7	1185
400	129
828	371
0	0
0	0
13	49
0	0
0	105
0	93
0	0
0	0
0	0
2	1214
0	3
18	1488
188	35
0	0
0	4
0	665
0	1
329	49
22	1
0	0
0	2
296	829
0	2
0	1
0	0
0	2
19	3087
0	0
224	47
0	0
0	90
72	20
269	176
1564	1378
0	215
1	29
0	0
0	639
0	1
317	1486
10	438
0	0
0	3771
0	26
627	138
0	1
0	352
0	0
299	4512
0	342
0	10
836	0
4	0
1	574
0	29
0	410
2	0
2	224
0	475
0	0
0	2
115	2870
0	62
0	1
1	51
2350	0
0	3
0	44
0	1621
177	1038
0	682
1516	833
1	335
0	1225
1268	249
1	83
0	2
0	7
0	0
368	519
3	299
0	0
245	421
0	404
0	0
1	5
0	1
0	0
171	763
68	585
74	1582
96	160
40	1420
0	826
2	39
0	492
1	0
0	0
33	4
0	0
0	0
0	0
0	2284
488	0
0	0
212	4
0	0
0	0
0	1735
211	189
105	293
0	164
15	5253
30	2930
0	6
0	0
0	1
5	103
104	145
0	278
97	1987
19	3746
0	1
8	2
1	30
0	485
0	41
0	1
1	1651
7	9
0	40
227	179
0	743
110	3424
1	23
0	0
963	1
0	392
0	0
10	1600
0	0
0	0
588	364
0	511
4	72
2642	1218
0	0
3	40
13	271
12	1350
157	2637
0	794
2	614
34	2370
4	20
94	112
2	1754
400	17584
0	15
12	836
0	396
1	205
79	25
1	0
0	520
0	0
0	3
12	1256
78	270
0	505
0	170
70	283
2	244
0	0
0	1
1	0
39	314
0	44
0	0
1	151
7	859
0	211
0	0
0	0
0	0
2	537
0	837
0	12
1110	401
25	71
0	0
1	1162
1	551
386	8428
3	2951
179	19
0	4
160	1174
30	2171
0	298
58	434
0	0
4	11
0	261
0	507
0	13
0	44
33	537
423	2056
216	1751
0	291
0	0
0	1
0	506
1812	749
0	0
18	20
1	0
0	0
0	0
7	54
37	45
2	90
0	17700
3	98
3	1249
28	45
0	2
0	70
0	613
0	0
0	1
0	477
390	4073
0	804
653	2994
308	182
747	3628
0	9
0	0
24	363
0	519
51	1014
0	993
1	2503
0	2098
0	43
0	0
0	415
0	5
0	0
0	0
0	1
0	0
185	0
0	0
0	0
0	0
0	0
0	2
21	1762
0	0
0	3
0	548
10	27
12	237
0	393
0	0
1	905
1	676
76	148
0	1192
619	768
0	0
0	1419
0	4632
90	2729
0	0
0	51
0	1795
2	254
3	134
723	287
66	477
0	0
90	191
0	0
0	0
3	19
0	0
0	0
12	2318
0	0
0	0
1	185
0	0
16	0
0	0
0	59
4	34
0	0
0	11
55	417
55	136
7	248
17	367
0	4
15	997
493	347
9	2668
0	38
101	434
2387	2802
0	50
0	723
0	0
37	0
0	0
0	0
0	68
0	448
9	29
0	640
24	1395
1	509
0	1
202	376
0	0
0	4110
1438	0
0	0
4783	10532
16	97
0	925
43	856
0	4
0	0
0	0
0	0
1416	215
4	53
0	4
3	52
225	6165
416	160
1136	641
7	328
0	237
326	169
0	473
0	0
64	1126
1	11
0	0
39	38
157	199
0	35
0	0
0	2
0	0
0	0
0	0
378	41
0	0
0	0
0	0
8	216
52	57
0	0
6	1
0	352
0	0
0	467
141	3479
26	597
0	18
15	82
3	243
0	192
3	541
2	401
0	0
0	34
370	1941
4	0
0	0
0	39
0	0
0	0
30	1165
106	2274
0	2
354	56
2	372
0	63
0	1
0	2
30	138
0	16
1	418
0	0
1	752
215	238
155	602
326	22
0	0
131	6630
0	120
8	187
8	120
130	412
0	0
4	953
195	0
3225	653
0	0
0	3
0	0
0	0
0	0
0	0
0	0
27	130
0	2
0	0
17	0
0	391
0	0
4	188
0	1
3	896
1110	1957
1172	210
212	89
0	6
87	440
959	322
347	2156
0	0
1567	2136
0	32
309	225
7	1291
1	22
19	362
0	19
0	257
0	791
131	1511
0	0
1	56
156	237
506	332
0	0
0	35
0	749
379	140
506	408
0	0
0	7
0	1125
825	897
0	0
4	814
3	632
0	96
52	1819
0	12
0	0
99	9242
0	4
0	5
0	0
2	252
285	693
0	27
24	130
0	106
0	4585
0	3
0	0
0	0
1	451
0	0
0	0
0	0
91	1067
0	23
3	1987
0	0
0	314
0	5
0	0
0	40
0	0
0	0
2380	2
0	0
1	281
0	157
0	3
0	0
0	0
2	199
0	679
0	0
0	1
0	1
1	548
408	648
0	0
0	5
300	1867
0	43
519	354
1	115
0	1262
0	134
0	0
155	1014
0	0
0	5996
0	636
0	5
0	0
0	0
0	0
0	1
18	71
32	71
0	5
0	0
0	0
21	536
1	0
1469	85
3	1041
13	11310
0	3
6	36
0	1
0	0
3826	2697
3	6
38	0
0	34
10	710
0	3
21	1322
0	0
1	66
3510	3970
0	134
0	0
82	191
0	6
0	0
0	869
0	0
0	0
0	533
3	5
0	0
126	1921
86	177
0	0
4	605
0	5
2	2021
220	175
15	323
1	1642
0	0
0	0
0	1
0	207
0	248
3170	7660
0	1544
2	891
0	0
1	36
165	5087
0	1
0	0
0	0
0	3
81	4693
0	0
0	380
0	394
284	115
0	0
23	918
11	104
3	213
0	3
0	41
51	494
0	565
0	5
0	124
88	1235
0	0
882	287
0	355
0	0
47	165
60	1041
228	0
0	0
0	2
4	1
503	51
0	371
0	0
96	67
0	0
0	27
0	0
0	0
0	139
0	0
0	70
0	897
4	445
0	0
56	2148
0	1557
0	359
58	85
0	2900
0	10
0	509
17	3627
0	88
33	5678
0	116
1	1
0	0
0	528
0	0
0	0
0	1
659	3909
0	0
0	0
0	0
0	518
0	2
3	7784
235	1
40	262
3	825
197	1779
5	56
2	15
3872	6367
0	28
0	0
0	0
0	0
4	42
0	0
0	83
20	12
66	1246
0	39
0	0
0	4
4	886
144	428
1	0
0	8
0	0
52	370
3	1370
0	2110
0	0
6	529
0	365
63	425
0	474
1629	3583
0	1613
867	1571
0	1521
0	0
0	0
0	5
0	0
248	520
0	1
0	53
0	213
0	290
2	26
0	0
0	21
2	2
122	100
0	0
0	0
10	1347
10	31
0	0
0	24
218	2622
204	75
4	12
0	0
0	0
228	307
0	9
160	2
1	2453
12	9
57	246
5	4
19	1040
0	0
72	1712
189	178
0	0
0	0
17	248
0	1
0	0
0	2018
0	0
1	285
0	3
0	57
0	5
0	0
4	975
0	1121
783	126
1	56
0	1354
0	4
119	54
12	225
0	727
6	497
11	3279
0	2162
0	26
0	588
331	501
1	0
501	5
7	1
1	271
29	170
323	105
630	3326
0	0
0	0
0	0
33	723
0	0
0	454
0	2
0	85
4	627
0	37
0	222
468	63
0	218
2	627
0	64
0	0
0	0
1	222
0	0
4	86
176	1099
2	104
2	408
5	1709
0	0
8	483
6	197
1	3
0	2
0	46
436	1550
25	4022
225	357
126	1506
0	23
0	0
0	3
0	113
5	263
0	574
2	58
38	62
85	445
13	301
7	4177
0	1806
183	42281
370	380
0	2
0	0
0	0
0	451
0	0
0	0
0	0
0	2
5	642
0	253
21	230
185	1569
0	110
3	289
41	600
1	135
675	31
4	13
54	1425
38	4081
124	239
83	1710
0	1272
0	340
298	369
10	1332
0	5
1	0
0	59
0	291
0	4744
766	0
1	614
0	0
0	0
0	0
0	11
6	678
1	2934
0	0
1845	0
26	2090
0	125
1	12
0	671
0	1
0	0
0	2
3	4741
684	263
0	0
0	360
0	617
0	0
0	7
0	0
457	577
0	116
164	0
54	0
0	340
212	1341
6	131
0	0
0	0
79	1751
0	0
0	0
371	0
0	15
0	51
0	3
14	295
0	263
0	9
33	58
0	1
59	125
0	0
283	69
0	0
0	1
0	1880
19	2408
1	129
8	2
0	4
1	18
0	0
13	187
1488	2659
5	9
0	0
522	6802
219	1461
0	0
0	86
0	0
4	22
14	367
0	0
0	1279
0	22
0	18
0	275
4847	20852
111	1521
1	104
0	0
5	131
0	0
1	4
2	1
0	100
104	840
30	166
0	0
21	1675
43	404
0	0
372	923
0	1885
2	1248
1104	0
857	564
2	91
3	32
2437	3659
0	0
0	0
2920	1230
141	309
0	0
0	314
0	229
0	23
2	1
0	1357
9	6
0	27
0	0
2	1064
44	3
0	43
0	2
0	15
0	0
0	104
0	0
46	1819
122	1868
416	2301
0	0
39	1012
934	39
0	170
0	988
0	7
0	0
0	981
0	2
14	693
1	0
0	0
0	5
3	0
4	213
0	4
540	25794
0	1
0	324
0	155
2	839
0	67
0	0
17	945
1	0
69	727
0	0
0	0
0	2
0	3
0	0
26	593
92	482
414	2034
156	132
0	2
0	0
0	244
35	357
1	4
0	0
1	81
2	0
0	2
548	254
302	624
0	0
0	2
0	0
4	94
0	0
0	0
0	358
0	0
0	0
2	2
32	506
0	0
0	0
0	0
0	0
0	233
0	17
10	196
2	34
2	230
0	5
0	1
0	6
0	613
0	1
0	0
2	705
1078	0
71	1762
63	1187
0	0
0	3
13	660
0	233
0	1
35	157
548	12
0	0
1	2918
1	85
0	71
1012	629
0	2
1	5
0	0
0	639
0	3134
29	477
0	0
5	167
8	98
224	0
0	968
0	0
0	0
2	3
0	0
0	0
0	0
0	497
0	0
0	130
0	0
0	3
0	102
5	36
0	466
0	0
0	425
0	187
6	428
61	432
0	3
0	892
0	0
0	0
0	0
0	0
2295	1521
67	111
0	0
0	171
0	0
0	0
0	0
15	2590
1	0
1	0
0	0
0	50
0	490
1	2
0	106
0	0
0	2
315	55
68	67
67	2067
0	0
0	0
1	408
0	0
0	1
0	3991
50	3221
1741	1415
0	0
0	0
170	1103
0	0
21	1005
36	67261
0	19
0	1292
1	0
4	2060
0	40
0	0
0	0
0	0
0	0
0	636
2	764
0	4
2	494
2	2335
15	2226
273	124
0	0
368	11613
5	659
0	1
0	0
0	0
162	1536
0	0
0	341
855	991
0	832
0	451
6	1434
12	9
53	128
459	3521
4211	1962
0	628
0	0
0	0
7	482
62	190
0	58
41	50
0	615
0	4
0	628
0	0
2	468
404	1138
0	1
2072	2084
14	205
0	23
0	167
602	357
1	597
15	508
0	412
10	7501
0	0
40	191
54	578
12	4
6	599
0	5
0	9
0	0
219	70
795	3154
0	0
1	0
0	0
0	1227
4	1471
4	0
1	2
9	766
2	2001
162	1573
1	0
2	44
0	91
0	0
0	0
0	0
0	716
7	432
2150	202
0	642
349	2797
0	0
0	0
0	0
1138	162
33	341
37	44
0	0
0	16
115	546
9	128
0	114
9	581
6	40
97	126
0	0
0	1
0	356
5646	276
0	2716
29	90
0	728
350	370
0	0
2	0
0	103
0	0
10	0
20	260
1	391
0	0
0	580
0	116
5	886
3742	1
0	344
0	24
8	363
0	961
0	429
0	140
2	0
0	159
0	0
1	0
0	0
270	113
4	428
0	0
587	753
13	491
392	16983
0	8053
0	1083
1971	0
571	14985
0	0
2	3151
124	520
0	1285
180	214
1	129
0	3
3	0
3	175
0	78
0	2
0	2261
0	1966
237	229
0	388
54	217
0	0
0	0
0	0
169	6392
16	179
115	104
24	626
0	0
30	19
0	998
0	0
129	1032
0	0
0	0
0	1980
0	0
0	277
0	11
1	322
0	2
1	0
0	0
0	0
0	4
0	0
0	12580
34	2759
0	0
0	0
103	3577
0	537
0	0
0	145
0	0
0	0
0	0
122	481
0	0
79	559
0	175
2	761
1	12
0	1
181	4558
0	0
824	605
0	1581
0	3053
0	33
0	220
3	860
0	367
8	430
13	2
16	100
6	80
0	585
0	0
116	24
18	8831
133	62
1109	848
1264	302
73	431
0	1
0	1606
113	10818
9	281
11	162
0	0
23	11
15	86
6	1430
0	940
0	1
0	0
466	1507
0	186
5	379
0	1
0	0
0	0
0	0
0	140
184	15920
0	6
0	116
66	390
0	55
366	347
0	0
0	1
13	361
0	261
0	22
1	6
0	1665
0	0
65	69
113	618
7	980
346	808
0	4
0	3040
0	29
56	778
8	0
9	1462
0	0
0	0
475	0
0	0
0	382
17	3973
0	60
0	615
0	0
0	95
0	0
0	0
15	1882
3	393
42	566
155	590
2	0
0	548
0	2
3393	88
8	539
0	0
0	0
194	837
0	0
0	9
89	29
0	1328
482	1304
0	0
0	9
0	2027
0	0
0	0
2	0
0	2
0	0
30	425
0	0
0	2
0	3
0	107
0	0
0	0
0	871
14	2147
6	651
2	12881
63	134
0	1
0	1106
0	1
0	11
0	0
24	90
1682	35
0	688
2	1
153	1164
310	1084
0	0
1	48
166	662
0	249
18	441
0	0
0	3650
138	10401
3	2
0	0
14	439
0	1824
372	11703
0	170
469	7
4	1698
50	186
0	19
2	2
2	764
0	0
0	126
25	37
0	2
0	2051
1285	0
2	3
0	0
0	0
7	1609
1	0
0	1170
0	0
0	905
0	0
0	106
1	0
444	299
524	656
0	2
237	3579
21	203
0	0
0	129
55	897
3	0
0	0
6	1645
0	0
0	2949
221	2163
349	2060
15	635
72	188
0	0
0	254
0	918
3	92
0	165
0	0
0	600
228	68
0	0
21	227
0	0
8	41240
81	4049
0	0
6	1109
6	668
2	138
0	0
0	13137
0	920
0	0
0	2
14	7
9	73
5	21
0	12
0	0
0	0
2	630
48	2387
0	0
1	45
1119	758
405	622
0	2489
0	301
0	0
2	499
0	0
0	0
0	0
0	0
4	0
0	1032
0	189
71	10
0	0
0	0
4	53
0	6
0	2
3	0
0	2
0	45
0	441
110	4392
0	0
34	381
11	211
0	204
10	0
0	81
0	3146
0	0
0	0
89	582
0	0
4398	2805
8	2218
0	2911
49	17
278	1443
0	0
0	0
24	5260
0	0
1	228
297	1552
0	0
50	703
1	15
0	10895
0	122
50	370
0	0
0	508
9	41
0	1
62	292
349	7567
0	0
378	31
0	1
557	1985
0	1
0	93
338	68
1	0
0	0
0	25
45	597
9	13
9	136
0	9
0	2199
5	2068
110	430
0	0
0	0
0	41
305	155
67	0
0	546
0	11
0	2
0	7
0	0
17	7735
0	699
0	3
0	227
0	952
0	0
4	835
0	0
132	247
0	85
0	35
0	0
0	720
0	1
0	60
0	0
2	236
4	1163
0	1965
5	1365
162	92
859	3740
5	0
0	351
0	11
0	2
1	1276
0	0
0	107
0	0
1	1
2	1011
3	1
21	278
11	31
0	0
7	0
0	0
2	1080
0	186
0	0
0	749
0	0
3	2253
0	175
0	0
0	3
1	20
11	226
0	0
0	0
0	1
0	0
0	349
4	187
110	594
0	0
0	0
0	0
5	343
2032	105
0	1261
0	0
1	0
33	1143
0	4
6797	19794
0	934
0	1
0	157
17	582
85	48
0	100
1	720
4	232
0	888
0	0
11	3
0	0
0	0
0	186
0	0
63	178
0	3
1	0
0	2
0	0
382	375
0	64
4	2061
0	0
0	177
0	2
31	881
0	0
8	108
381	2651
0	478
766	13422
7	992
158	103
0	121
0	3
433	1584
1	1
0	931
1	316
591	209
0	0
0	0
0	5
0	3
0	42
1	13
1175	463
1	447
0	0
0	2429
0	0
0	2
1	1138
0	60
981	465
3	340
0	1
0	0
0	1018
105	4537
0	0
0	0
4166	3453
0	0
0	2
594	13
6	967
0	1
146	264
0	0
0	172
0	2
70	891
0	1105
0	4
9	1080
4	76
29	1541
544	1754
0	43
0	0
0	0
0	0
502	1345
0	559
21	232
31	2433
8	556
0	0
0	0
615	55
364	3157
0	0
8	1822
21	551
8	665
8	159
0	987
0	1
4629	777
0	3
0	12
0	11
7	2253
0	6
792	1083
62	317
0	0
0	1
10	59
0	106
0	0
1	9
0	4
0	0
138	178
1	446
0	0
0	0
5	135
179	220
0	0
3	528
0	0
0	136
0	0
18	42
26	303
0	0
0	0
912	701
0	373
0	0
0	0
623	630
0	0
